master_unique_id,cet,catid,course title,item_id,interaction,key,location,badge_id,year_badge_id,training
am1,non_cet,659,Bringing the Arts to Your Global Classroom,43029,reflect_revise,reflect_revise,end_reflect_revise_block,5210,5200,
am2,non_cet,659,A+ Module 2,43033,reflect_revise,reflect_revise,end_reflect_revise_block,5220,5200,
am3,non_cet,659,A+ Module 3,43037,reflect_revise,reflect_revise,end_reflect_revise_block,5230,5200,
am4,non_cet,659,A+ Module 4,43041,reflect_revise,reflect_revise,end_reflect_revise_block,5240,5200,
core612y1m1,non_cet,91,Becoming a Global Educator,43817,upload_classroom_practice,upload_classroom_practice,end,556,550,1
core612y1m2,non_cet,91,Globalizing your Classroom and Foundations of Culture,42769,reflect_revise,reflect_revise,end_reflect_revise_block,551,550,
core612y1m3,non_cet,91,Teaching Conceptually,42797,reflect_revise,reflect_revise,end_reflect_revise_block,552,550,
core612y1m4,non_cet,91,Social Entrepreneurship,42801,reflect_revise,reflect_revise,end_reflect_revise_block,554,550,
core612y2m1,non_cet,90,Mapping the Local and the Global,42765,reflect_revise,reflect_revise,end_reflect_revise_block,561,560,
core612y2m2,non_cet,90,Global Interdependence Inquiry,42809,reflect_revise,reflect_revise,end_reflect_revise_block,562,560,
core612y2m3,non_cet,90,Visual Literacy and Inference Making,42805,reflect_revise,reflect_revise,end_reflect_revise_block,563,560,
core612y2m4,non_cet,90,Intercultural Competence Inquiry,42761,reflect_revise,reflect_revise,end_reflect_revise_block,564,560,
core612y3m1,non_cet,92,Understanding Student Global Competence,42817,reflect_revise,reflect_revise,end_reflect_revise_block,571,570,
core612y3m2,non_cet,92,Engaging Students with Global Challenges,42813,reflect_revise,reflect_revise,end_reflect_revise_block,572,570,
core612y3m3,non_cet,92,Beyond Your Classroom,42773,reflect_revise,reflect_revise,end_reflect_revise_block,573,570,
core612y3m4,non_cet,92,World Innovations,42821,reflect_revise,reflect_revise,end_reflect_revise_block,574,570,
core612y4m1,non_cet,653,Framing Your Action Research Question,42953,upload_classroom_practice,upload_classroom_practice,end_reflect_revise_block,581,580,
core612y4m2,non_cet,653,Planning and Implementing Your Action Research,42957,upload_classroom_practice,upload_classroom_practice,end_reflect_revise_block,582,580,
core612y4m3,non_cet,653,Collecting Your Data and Summarizing Your Action Research Findings,42961,upload_classroom_practice,upload_classroom_practice,end_reflect_revise_block,583,580,
